name,lat,lon,category,address,osm_id,osm_type
46 Đình Phong Phú . TNP.B . Q9,10.8426728,106.7810913,shop,,11021421205,node
48 Đường 154 . Tân Phú . Q9,10.8676155,106.806327,shop,,11034119306,node
48 Đại Lộ 2 . Phước Bình . Q9,10.8176625,106.7724028,shop,,11028924705,node
482/10/26F1 Nơ Trang Long,10.818726,106.7064481,other,"26F1, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306338456,way
482/10/26P Nơ Trang Long,10.8187701,106.7064442,other,"26P, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306341338,way
482/10/28S Nơ Trang Long,10.8188018,106.706618,other,"28S, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306341341,way
482/10/28T Nơ Trang Long,10.8187589,106.7066252,other,"28T, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306341339,way
482/10/28U Nơ Trang Long,10.8187159,106.7066316,other,"28U, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306341340,way
482/10/28V Nơ Trang Long,10.8186728,106.706638,other,"28V, Hẻm 482/10 Nơ Trang Long, Quận Bình Thạnh, Thành phố Hồ Chí Minh",1306341342,way
497 Hương lộ 2,10.7717392,106.6175117,transport,,11757446002,node
4BRO BIKES WORKSHOP,10.7506456,106.6450141,shop,"199/25, Hẻm 199 Lê Quang Sung, Quận 6, Ho Chi Minh City",1150356347,way
5,10.7706141,106.5638773,other,,305085289,way
5 Sư Thiện Chiếu,10.7777225,106.6860506,other,"5 Sư Thiện Chiếu, Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam, Xuân Hòa, Ho Chi Minh City",11665482993,node
5/6A Võ Văn Hát . Long Trường . Q9,10.8230876,106.8076377,shop,,11024126305,node
51 Đường 144 . Tân Phú . Q9,10.8671872,106.8062326,shop,"51, a",5136835457,node
"519 Kha Vạn Cân , Hiệp Bình Chánh",10.8385834,106.7340588,shop,,11341290569,node
51C Nguyễn Tuyển . Bình Trưng Tây . Quận 2,10.7845981,106.7650835,shop,,11019021305,node
52 Dương Đình Hội . Phước Long B . Q9,10.8188076,106.7770163,shop,,11028965306,node
52 Đại Lộ 2 . Phước Bình . Q9,10.8175901,106.7722714,shop,,11028924805,node
520 Passion,10.7528723,106.6608648,music_school,"711, Đường Nguyễn Trãi",1497591462,way
523 Nguyễn Thị Định . Cát Lái . Q2,10.7772565,106.7649137,shop,,11062940305,node
54 Đường 3 . Chợ Đo Đạc . An Khánh . Quận 2,10.7946953,106.7371006,shop,,11062941605,node
54 Đại Lộ 2 . Phước Bình . Q9,10.8175756,106.7721748,shop,,11028926505,node
"55 phạm ngọc thạch,",10.7856045,106.6923826,other,"55 phạm ngọc thạch,, Xuân Hòa, Ho Chi Minh City",11527224359,node
"564 Đường 8 , An Phú , Thủ Đức",10.8093351,106.7525034,shop,,11018926505,node
57 Thạnh Mỹ Lợi,10.7785878,106.761394,shop,"57, Thạnh Mỹ Lợi",10968977105,node
571,10.8477087,106.6686921,shop,"571, Đường Lê Đức Thọ",4744425124,node
"58/3 Đường 47 , Thảo Điền , Quận 2",10.8124706,106.7297473,shop,,11018936905,node
589 Hương Lộ 2,10.7703349,106.6147497,transport,,3174481701,node
591,10.766381,106.6649902,shop,"591, Đường 3 Tháng 2, 10, Thành phố Hồ Chí Minh",5598918107,node
"591A Hoàng Sa,",10.7816905,106.6878798,other,"591A Hoàng Sa,, Xuân Hòa, Ho Chi Minh City",11639915808,node
"591A Hoàng Sa, Phường 07, Quận 3, Thành phố Hồ Chí Minh",10.7891555,106.682741,other,"591A Hoàng Sa, Phường 07, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11968156620,node
"591a hoàng sa, phường 07, quận 3, thành phố hồ chí minh, Phường 07, Quận 3, Thành phố Hồ Chí Minh",10.7891532,106.6827403,other,"591a hoàng sa, Phường 07, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11927870405,node
5KU Station,10.7794464,106.7042294,restaurant,,2126941304,node
6,10.7710704,106.5634961,other,,305085293,way
6 Nguyên Khôi,10.7533055,106.6635045,shop,"639, Đường Nguyễn Trãi",13469966592,node
6/4 tran thi boc hoc mon,10.8883463,106.6005355,shop,,4835878624,node
6/57 trung nu vuong hoc mon,10.8885984,106.5965953,shop,,4833780524,node
62 Đường 39 . Bình Trưng Tây . Q2,10.7833038,106.7657237,shop,,11019036405,node
62 Đại Lộ 2 . Phước Bình . Q9,10.817569,106.77203,shop,,11028926605,node
62/263 Lý Chính Thắng,10.79042,106.68515,other,"62/263 Lý Chính Thắng, Phường 8, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11959290614,node
65 Nguyen Du Office Building,10.7781869,106.6996286,other,"65, Nguyễn Du",187895150,way
650 Nguyễn Duy Trinh . Bình Trưng Đông . Q2,10.789248,106.7788548,shop,,11019052405,node
650 Nguyễn Duy Trinh . Bình Trưng Đông Q2,10.7899579,106.7802156,shop,,11019053305,node
"66 Tam Đa , Long Trường , Q9",10.8076935,106.829499,shop,,11027999205,node
669,10.8479865,106.6680151,shop,"669, Đường Lê Đức Thọ",4744441523,node
689 Lê Văn Việt . Tân Phú . Q9,10.850243,106.8127325,shop,,11031595805,node
69/9 House,10.7644981,106.7078373,building,"69/9, Nguyễn Tất Thành, Quận 4, Ho Chi Minh City",614620800,way
7,10.7703628,106.5636028,other,,305085294,way
7 Eleven,10.7688572,106.6938398,shop,,10570516709,node
7 sao,10.9206442,106.7321651,hostel,,4533219090,node
7-Eleven,10.78195,106.6970815,shop,"112, Hồng Hà, Tan Binh, Thành phố Hồ Chí Minh",5313354622,node
70290148- cafe cây sung,10.8269713,106.7224327,pharmacy,,8057366885,node
71 đường 6 . TNP.B . Q9 ( lucky ),10.8343493,106.7803422,shop,,11021420505,node
724 Trần Hưng Đạo,10.7545611,106.6775691,clinic,"724, Đường Trần Hưng Ðạo",1525476309,way
74 Juice,10.7563523,106.6785068,cafe,"74, Đường Lê Hồng Phong",1463053949,way
76 đường 6 . TNP.B . Q9,10.8349765,106.7793481,shop,,11021416206,node
76/36 đường 19 Linh Chiểu,10.852025,106.7631561,shop,,11238045737,node
77 Đường 120 . Tân Phú . Q9,10.8640554,106.8048008,shop,,11034114005,node
77/1 ba trieu hoc mon,10.8826463,106.5941777,shop,,4833736321,node
"77/2 huỳnh tịnh của, phường võ thị sáu, quận 3, thành phố hồ chí minh,",10.7898449,106.686512,other,"77/2 huỳnh tịnh của, phường võ thị sáu, quận 3, thành phố hồ chí minh,, Xuân Hòa, Ho Chi Minh City",12005800266,node
777 hai,10.753394,106.6769009,bar,"55, Đường Huỳnh Mẫn Đạt, Quận 5, TP. Hồ Chí Minh",9660438899,node
7eleven,10.7638297,106.6872398,shop,,13541335501,node
8,10.7700762,106.5632892,other,,305085296,way
8 đường 18 . Thạnh Mỹ Lợi . Q2,10.7754721,106.765197,shop,,11019083005,node
80 Đường 339 . Phước Long B . Q9,10.8238863,106.7744784,shop,,11028947506,node
812 Tỷ,10.7530466,106.6576783,shop,"812, Đường Nguyễn Trãi",13667388860,node
81B Lã Xuân Oai . Long Trường . Q9,10.8237367,106.8081913,shop,,11024120805,node
"82/45 Lý Chính Thắng,",10.7901036,106.6849574,other,"82/45 Lý Chính Thắng,, Xuân Hòa, Ho Chi Minh City",11708991702,node
"83 Tam Đa , Long Trường , Q9",10.8077369,106.8298937,shop,,11027999705,node
84-86 Đại lộ 2,10.8174764,106.7714677,transport,,11793308628,node
842 Nguyễn Duy Trinh . Phú Hữu . Q9,10.791294,106.7976828,shop,,11026989905,node
84B Làng tăng phú,10.8462676,106.7987074,shop,,11021398505,node
85/22 Cây Cám,10.7833592,106.5883835,building,"85/22, Hẻm 85 đường Cây Cám, Hồ Chí Minh",246110555,way
86 Cafe,10.7993292,106.6885473,cafe,,13719982419,node
86 Cafe & Milktea,10.8848521,106.7831681,cafe,"163, Lương Định Của, Thành phố Dĩ An, Dĩ An - Bình Dương",1342039811,way
"86 Dương Đình Hội, Phước Long B, Quận 9",10.820616,106.7788602,shop,,11063278609,node
86 Tam Đa . Long Trường . Q9,10.8077575,106.8301735,shop,,11027038905,node
869 Café,10.7527792,106.6565519,cafe,"869, Đường Nguyễn Trãi",1489994563,way
88 làng tăng phú,10.8464242,106.7986394,shop,,11021398506,node
88 Đường 154 . Tân Phú . Q9,10.8672461,106.8084988,shop,,11034141005,node
9,10.7700644,106.5625173,other,,305085298,way
9 Hostel&Suites,10.7700587,106.6936894,hostel,"90D, Le Lai",11430487156,node
908 Nguyễn Thị Định . Thạnh Mỹ Lợi . Q2,10.7679088,106.7773936,shop,,11021473405,node
91 Mạc Thị Bưởi,10.7743676,106.7040692,other,"91 Mạc Thị Bưởi,, Quận 1",741070416,way
"91 Võ Thị Sáu,",10.7872161,106.6912419,other,"91 Võ Thị Sáu,, Xuân Hòa, Ho Chi Minh City",11542327469,node
92 Tăng Nhơn Phú,10.8333999,106.7796657,transport,,11847376746,node
92 Đường 339 . Phước Long B . Q9,10.8238573,106.7748271,shop,,11028948605,node
939 Nguyễn Duy Trinh . Phú Hữu . Q9,10.7915006,106.8008643,shop,,11026990505,node
94 đình phong phú : TNP.B . Q9,10.8385091,106.7807377,shop,,11021420705,node
95 Quán,10.769364,106.702701,bar,"95, Đường Nguyễn Công Trứ",4254019194,node
95 lê văn thịnh . bình trưng đông . Q2,10.7842827,106.7690389,shop,,11019064205,node
96 Nam Cao . Tân Phú . Q9,10.8565169,106.8023279,shop,,11034084805,node
"96A Lê Văn Chí , Linh Trung",10.8654124,106.7815126,shop,,11462724270,node
96B cafe & roastery,10.7900936,106.6967422,cafe,"96B, Phan Ngữ",13245358101,node
99 Huỳnh Tịnh Của,10.7905414,106.6858043,other,"99 Huỳnh Tịnh Của, Phường 8, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11959407151,node
99 Trần Quốc Toản,10.784964,106.6870775,other,"99 Trần Quốc Toản, Phường 7, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11959398237,node
"99 Trần Quốc Toản,",10.78496,106.68708,other,"99 Trần Quốc Toản,, Xuân Hòa, Ho Chi Minh City",11955416729,node
99 Võ Thị Sáu,10.7762761,106.6900293,other,"99 Võ Thị Sáu, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Xuân Hòa, Ho Chi Minh City",11959401767,node
990 Hương lộ 2,10.769189,106.5932065,transport,,11757446022,node
@HOME,10.8141238,106.7209561,hotel,"127a, lô K, Thanh Đa",4865605121,node
A,10.7862408,106.7032424,other,"Huỳnh Văn Chính, Tân Phú, Ho Chi Minh City",193268184,way
A Bao,10.7648756,106.6765439,fast_food,Hẻm 105 Hồ Thị Kỷ,12328816302,node
A Hỷ,10.7530648,106.6581968,shop,"798B, Đường Nguyễn Trãi",13667388815,node
A Mà Kitchen Cong Quynh,10.766959,106.6875044,restaurant,,12528272901,node
A Mẹt,10.7561425,106.6810242,restaurant,"109, Đường Trần Bình Trọng",1463680056,way
A Nan Chay,10.7632509,106.6470856,restaurant,,12973583376,node
A Priori Coffee House,10.7727773,106.6684402,cafe,"11, Hẻm 449 Sư Vạn Hạnh",13528692501,node
A Sa Ka,10.7563717,106.6691658,shop,"171, Đường An Dương Vương",1456717222,way
A Sìn,10.7532594,106.663261,shop,"639C-639B, Đường Nguyễn Trãi",13469966593,node
A Taste of Saigon,10.773828,106.7021715,restaurant,"42, Tôn Thất Thiệp",13667047001,node
A&EM,10.7719162,106.6953372,hotel,"280, Lê Thánh Tôn",289968643,way
A&Em Art Hotel,10.7717219,106.6951574,hotel,"31-35, Lê Anh Xuân",12475137502,node
A-Zen,10.7539257,106.6652653,shop,"646E, Đường Nguyễn Trãi",1457214651,way
A01,10.7590808,106.7903174,other,,1414693820,way
A03,10.7593434,106.7900731,other,,1414693819,way
A04,10.7594361,106.7898673,other,,1414693818,way
A05,10.759663,106.7897409,other,,1414693816,way
A06,10.7598202,106.7896523,other,,1414693817,way
A07,10.7600685,106.7895146,other,,1414693823,way
A08,10.7602245,106.7894247,other,,1414693822,way
A09,10.7605355,106.7892648,other,,1414693826,way
A1,10.8777069,106.8016546,other,A1,259209294,way
A1 prodajno mesto,10.8685706,106.787627,shop,,11811327340,node
A10,10.8769401,106.8061769,building,A10,290326872,way
A11,10.876443,106.8067619,building,,290403935,way
A12,10.8784415,106.8080707,building,,723617025,way
A14,10.8801003,106.8077143,building,A14,290482085,way
A15,10.8796115,106.8073464,building,A15,290482086,way
A16,10.8776631,106.8077301,other,,1169333665,way
A17,10.8792871,106.8078264,building,A17,290482087,way
A17 Gift shop,10.8792289,106.8078039,shop,,4765836821,node
A18,10.8797964,106.8082065,building,A18,290482082,way
A19,10.8789673,106.8083285,building,A19,290482102,way
A2,10.8772399,106.8057947,building,A2,290349434,way
A20,10.8786479,106.8088326,building,A20,290482101,way
A25,10.7690034,106.6943093,hotel,,13305569267,node
A3,10.8777067,106.8060998,building,A3,290326868,way
A4,10.8785149,106.8066137,building,"A4, Thu Duc, TP HCM",290349438,way
A5,10.8758312,106.8066639,building,"A5 p 123, Đường Vành đai ĐHQG",290403932,way
A6,10.8751806,106.8062673,building,A6,290403933,way
A7,10.8782206,106.807006,building,,290349435,way
A7 Post Office,10.8781224,106.807037,post_office,,4765823688,node
A8,10.8787631,106.807421,building,A8,290349437,way
A9,10.879016,106.8069489,building,A9,290349440,way
AB BANK,10.7715477,106.6317986,bank,Đường Lũy Bán Bích,718489616,way
AB Bank,10.7876959,106.6629278,bank,"737, Đường Cách Mạng Tháng Tám, Quan Tan Binh, Ho Chi Minh City",5293846847,node
ABBank,10.8002503,106.6816523,bank,,3654067018,node
ABC,10.8486831,106.7749728,shop,,291440667,way
ABC Bakery,10.7870511,106.6800348,building,"284, Le Van  Sy Str., Quận 3, Thành phố Hồ Chí Minh",1096884756,way
ABC Hotel,10.7823715,106.7535094,hotel,,[phone],node
ABbank,[phone],[phone],bank,"78, Cộng Hoà",[phone],node
ACB,10.8037511,106.7023845,atm,Đường Tạ Uyên,1497260130,node
ACB Bank,10.8636993,106.6129369,bank,,5118643821,node
ACB Hồng Bàng,10.7542472,106.6412602,transport,,11757109503,node
ACB Lite - Vinhomes Grand Park,10.8368595,106.8303842,bank,"Đường Nguyễn Xiển – Long Phước, Thành phố Thủ Đức",11345881263,node
ACBbank,10.7999988,106.7112713,bank,Đường D2,2027978937,node
ACC Panel miền nam,10.8439581,106.7130531,fast_food,"52, Đường Nguyễn Thị Nhung, Thu Duc, Thành phố Thủ Đức",11127006867,node
ACEP Company,10.8974599,106.7957966,office,"44/14, Lồ Ô",13451867060,node
AEON Mail Bình Dương,10.9323422,106.7117045,shop,"Số 01 Đại lộ Bình Dương, Khu phố Bình Giao,, Phường Thuận Giao, Thuận Giao, Thị xã Thuận An, Bình Dương",5612883022,node
AEON Mall,10.8011935,106.6189055,transport,,4582793333,node
AGRIBANK,10.771161,106.6286324,bank,Đường Hòa Bình,718518987,way
AH1-AH2,10.8816608,106.8090181,building,,488606127,way
AH2 Laundry,10.8817502,106.8090473,shop,,4809030775,node
AKUNA Restaurant,10.7797574,106.7073433,restaurant,"3C, Level 9",12480650902,node
AN CHI HOTEL,10.7944046,106.6727454,hotel,"76A/14, Hẻm 114 Trương Quốc Dung",13206822602,node
AN's spa,10.7855412,106.6997789,shop,"Hẻm 18Bis/13 Nguyễn Thị Minh Khai, District 1, Ho Chi Minh City",10763829837,node
AOINN,10.7625121,106.6966516,hostel,,13535838801,node
AP Sports Club,10.8147512,106.725763,other,"1A, Đường Số 66",1417491435,way
APU American International School,10.764232,106.6491505,office,"286, Đường Lãnh Binh Thăng, Quận 11, Ho Chi Minh City",502434941,way
ATC Tower,10.8161848,106.6595169,other,,197139972,way
ATM ACB,10.7650801,106.7066538,atm,,939234271,node
ATM ANZ,10.812863,106.665328,atm,,3201123557,node
ATM ANZbank,10.7993363,106.6689114,atm,,3202905354,node
ATM APbank,10.7675108,106.6663817,bank,,714014816,way
ATM Agribank,10.8509424,106.7684642,atm,,3084818670,node
ATM BIDV,10.7565786,106.7009486,atm,Đường Hồng Bàng,1769477944,node
ATM Commonwealth,10.7722862,106.7034999,bank,,9731618234,node
ATM DongA Bank,10.7777516,106.6987029,atm,Đường Quang Trung,1274090654,node
ATM DongA bank,10.8030909,106.7094562,atm,,1001114524,node
ATM DongAbank,10.7666119,106.7063459,atm,,947763562,node
ATM Eximbank,10.7958846,106.6267742,atm,,4869012922,node
ATM MB Bank,10.7816514,106.7069817,atm,,940426932,node
ATM MSB Bank,10.843549,106.677049,atm,Đường Nguyễn Oanh,6774924207,node
ATM Sacombank,10.7667642,106.7066116,atm,Đường Lê Đại Hành,943230040,node
ATM Sacombank;Cà Phê Đất Sài Gòn,10.7549353,106.6917367,bank;cafe,,6388617998,node
ATM SeaBank,10.7888905,106.6852176,atm,,5003536404,node
ATM VIB,10.8313401,106.6765586,atm,,4556710163,node
ATM VPBank,10.7623403,106.7081062,atm,Vành Đai Trong,2932797892,node
ATM VietA Bank,10.7513186,106.6149545,atm,Vành Đai Trong,6724918034,node
ATM Vietbank,10.7973629,106.7085478,atm,,1274090853,node
ATM Vietcombank,10.7811454,106.6990175,atm,,1274090621,node
ATM VietinBank,10.7900494,106.6939372,atm,,3240593984,node
ATM Viettinbank,10.7516507,106.7199562,atm,Đường Ngô Thị Nhạn,6783158158,node
AUTOMATIC LAUNDRY D11,10.9418564,106.7347763,shop,"Ô53 DC14, D11, AN PHÚ, THUẬN AN",8184298787,node
AVA coffee,10.7711042,106.6903624,cafe,,13587412301,node
AWS Developpement,10.8155278,106.7296691,office,"188 bd 10, Hẻm 188 Nguyễn Văn Hưởng",13058899001,node
AZSkin,10.7530427,106.671093,shop,"34, Đường Trần Hưng Ðạo",1524313559,way
Aan,10.7531957,106.6249028,shop,"122, Đường số 11",12971367652,node
Aanh's Made for You,10.7706164,106.6923751,shop,"47, Nguyễn Trãi",13696461233,node
Abbey Phạm Store,10.7551763,106.6789293,shop,"46A, Đường Lê Hồng Phong",1463053981,way
Acnos Grand Hotel,10.7756818,106.6860382,hotel,"82-84, Đường Cách Mạng Tháng 8",1152739363,way
Acnos Hotel,10.7706314,106.6939594,hotel,"18-20, Nguyễn Thị Nghĩa",13335192401,node
Adidas,10.7737969,106.7000608,shop,"66, Lê Lợi",1969392559,node
Adidas Originals,10.7881478,106.6915288,shop,,3235652073,node
Adora Hotel,10.7745428,106.6968579,hotel,,11533096033,node
Ae-Ri Nailroom,10.7704118,106.6921993,shop,"10, Nguyễn Văn Tráng",543179748,way
Agave - Mexican Bistro,10.7693499,106.7030191,restaurant,,12344378620,node
Agrex Tower,10.777792,106.6910769,other,"58, Đường Võ Văn Tần",262169461,way
Agribank,10.7898482,106.7108317,bank,"11A, Phạm Ngọc Thạch",943230058,node
Agribank - 5/1 Quốc lộ 22,10.8625723,106.6019366,transport,,11802297386,node
Agribank Lý Thường Kiệt,10.8880612,106.5939717,transport,,11766198247,node
Agribank Sài Gòn,10.7697669,106.7051969,building,"2, Hồ Tùng Mậu",39598461,way
Air 360 Sky Lounge,10.7689199,106.6972018,bar,,4623254790,node
Airline Cater Services,10.8116036,106.6625618,other,,197690917,way
Ais Mutter,10.8299364,106.6264128,other,,522505187,way
Akiko Spa,10.7860266,106.677199,shop,,13133029083,node
Akito,10.7884464,106.6703612,other,"1128/1, Hẻm 1128 Trường Sa, Phường Phú Nhuận",1489659768,way
Al Frescos,10.8041969,106.7355557,restaurant,,900287994,way
Al Sham,10.7618912,106.6961881,restaurant,,12404630144,node
Alagon Western Hotel,10.7719744,106.6968504,hotel,,802105006,way
Alagón City,10.7715372,106.6943158,hotel,"56, Phạm Hồng Thái",12327812901,node
Alfa Coffee,10.8554027,106.6531649,restaurant,"8, Hẻm 148 Đường Số 59, Gò Vấp, Hồ Chí Minh",10855868870,node
Allez Boo,10.7685052,106.6932162,fast_food,"197, Phạm Ngũ Lão, Quận 1, Ho Chi Minh City",1489501123,way
Amango,10.7700998,106.6930075,guest_house,,10933999013,node
Amango Home Brand 5,10.7894223,106.6933267,hostel,,[phone],node
Amavi Kom & Vegan,[phone],[phone],restaurant,,[phone],node
Amber Dentist,10.759165,106.6664438,dentist,"143, Đường Nguyễn Chí Thanh",1444550263,way
Amena Residences,10.7804814,106.7043183,other,,804925994,way
Amigo Grill - Farewell dinner,10.7729783,106.7045114,restaurant,,11738708869,node
Amitaba Cafe - Ẩm Thực Chay,10.7650602,106.6975009,restaurant,"180, Nguyen Duy Duong",4585727871,node
Amour,10.7715121,106.6921975,shop,,12528272802,node
An An,10.7538797,106.666867,restaurant,"593, Đường Nguyễn Trãi",1469357722,way
An Bình,10.7529839,106.672795,transport,"682, Đường Nguyễn Trãi",9470342581,node
